[0.160s] Invoking command in '/home/amightyk05/ros2_sw/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake /home/amightyk05/ros2_sw/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amightyk05/ros2_sw/install/my_robot_bringup
[0.293s] -- The C compiler identification is GNU 13.3.0
[0.391s] -- The CXX compiler identification is GNU 13.3.0
[0.406s] -- Detecting C compiler ABI info
[0.497s] -- Detecting C compiler ABI info - done
[0.510s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.510s] -- Detecting C compile features
[0.510s] -- Detecting C compile features - done
[0.518s] -- Detecting CXX compiler ABI info
[0.603s] -- Detecting CXX compiler ABI info - done
[0.610s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.611s] -- Detecting CXX compile features
[0.611s] -- Detecting CXX compile features - done
[0.615s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.753s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.808s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.847s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.955s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.955s] -- Configured 'flake8' exclude dirs and/or files: 
[0.960s] -- Added test 'lint_cmake' to check CMake code style
[0.964s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.986s] -- Added test 'xmllint' to check XML markup files
[0.987s] -- Configuring done (0.8s)
[0.989s] -- Generating done (0.0s)
[0.990s] -- Build files have been written to: /home/amightyk05/ros2_sw/build/my_robot_bringup
[0.993s] Invoked command in '/home/amightyk05/ros2_sw/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake /home/amightyk05/ros2_sw/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amightyk05/ros2_sw/install/my_robot_bringup
[0.994s] Invoking command in '/home/amightyk05/ros2_sw/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --build /home/amightyk05/ros2_sw/build/my_robot_bringup -- -j20 -l20
[1.022s] Invoked command in '/home/amightyk05/ros2_sw/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --build /home/amightyk05/ros2_sw/build/my_robot_bringup -- -j20 -l20
[1.023s] Invoking command in '/home/amightyk05/ros2_sw/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --install /home/amightyk05/ros2_sw/build/my_robot_bringup
[1.031s] -- Install configuration: ""
[1.031s] -- Execute custom install script
[1.208s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AdjTable/thumbnails/1.png
[1.215s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AdjTable/thumbnails/2.png
[1.220s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AdjTable/thumbnails/3.png
[1.227s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AdjTable/thumbnails/4.png
[1.235s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AdjTable/thumbnails/5.png
[1.243s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
[1.251s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
[1.257s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
[1.263s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
[1.272s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
[1.277s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AnesthesiaMachine/model.config
[1.283s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AnesthesiaMachine/model.sdf
[1.291s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AnesthesiaMachine/thumbnails/1.png
[1.298s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AnesthesiaMachine/thumbnails/2.png
[1.304s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AnesthesiaMachine/thumbnails/3.png
[1.315s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AnesthesiaMachine/thumbnails/4.png
[1.325s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/AnesthesiaMachine/thumbnails/5.png
[1.337s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BMWCart/meshes/Cart_BMW.mtl
[1.350s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BMWCart/meshes/Cart_BMW.obj
[1.361s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BMWCart/meshes/Cart_BMW_Col.mtl
[1.369s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BMWCart/meshes/Cart_BMW_Col.obj
[1.380s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BMWCart/meshes/Cart_BMW_Diffuse.png
[1.389s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BMWCart/meshes/Cart_BMW_Normal.png
[1.398s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BMWCart/meshes/Cart_BMW_SpecGloss.png
[1.406s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BMWCart/meshes/Carts_Wheels_Diffuse.png
[1.416s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BMWCart/model.config
[1.422s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BMWCart/model.sdf
[1.434s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BMWCart/thumbnails/1.png
[1.445s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BMWCart/thumbnails/2.png
[1.457s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BMWCart/thumbnails/3.png
[1.469s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BMWCart/thumbnails/4.png
[1.478s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BMWCart/thumbnails/5.png
[1.490s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BPCart/meshes/BP_BP_LP_Normal.png
[1.497s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BPCart/meshes/BP_BP_LP_SpecularGloss.png
[1.507s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BPCart/meshes/Cart_BP.mtl
[1.513s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BPCart/meshes/Cart_BP.obj
[1.519s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BPCart/meshes/Cart_BP_Col.mtl
[1.525s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BPCart/meshes/Cart_BP_Col.obj
[1.532s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BPCart/meshes/Cart_BP_Diffuse.png
[1.538s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BPCart/meshes/Carts_Wheels_Diffuse.png
[1.546s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BPCart/model.config
[1.553s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BPCart/model.sdf
[1.560s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BPCart/thumbnails/1.png
[1.568s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BPCart/thumbnails/2.png
[1.575s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BPCart/thumbnails/3.png
[1.581s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BPCart/thumbnails/4.png
[1.588s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BPCart/thumbnails/5.png
[1.595s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedTable/meshes/BedTable.mtl
[1.601s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedTable/meshes/BedTable.obj
[1.607s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedTable/meshes/BedTable.png
[1.612s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedTable/meshes/BedTable_Col.mtl
[1.618s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedTable/meshes/BedTable_Col.obj
[1.627s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedTable/meshes/BedTable_Diffuse.png
[1.635s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedTable/meshes/BedTable_Normal.png
[1.641s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedTable/meshes/BedTable_SpecGloss.png
[1.650s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedTable/model.config
[1.658s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedTable/model.sdf
[1.665s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedTable/thumbnails/1.png
[1.671s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedTable/thumbnails/2.png
[1.678s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedTable/thumbnails/3.png
[1.692s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedTable/thumbnails/4.png
[1.700s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedTable/thumbnails/5.png
[1.706s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedsideTable/meshes/BedsideTable.mtl
[1.714s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedsideTable/meshes/BedsideTable.obj
[1.726s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedsideTable/meshes/BedsideTable.png
[1.740s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedsideTable/meshes/BedsideTable_Col.mtl
[1.750s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedsideTable/meshes/BedsideTable_Col.obj
[1.757s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedsideTable/meshes/BedsideTable_Diffuse.png
[1.765s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedsideTable/meshes/BedsideTable_Normal.png
[1.774s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedsideTable/meshes/BedsideTable_SpecGloss.png
[1.786s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedsideTable/model.config
[1.794s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedsideTable/model.sdf
[1.800s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedsideTable/thumbnails/1.png
[1.806s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedsideTable/thumbnails/2.png
[1.813s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedsideTable/thumbnails/3.png
[1.822s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedsideTable/thumbnails/4.png
[1.832s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BedsideTable/thumbnails/5.png
[1.841s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BloodPressureMonitor/meshes/BloodPressureMonitor.mtl
[1.852s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BloodPressureMonitor/meshes/BloodPressureMonitor.obj
[1.864s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BloodPressureMonitor/meshes/BloodPressureMonitor.png
[1.878s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.mtl
[1.891s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.obj
[1.901s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BloodPressureMonitor/model.config
[1.911s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BloodPressureMonitor/model.sdf
[1.923s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BloodPressureMonitor/thumbnails/1.png
[1.933s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BloodPressureMonitor/thumbnails/2.png
[1.940s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BloodPressureMonitor/thumbnails/3.png
[1.947s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BloodPressureMonitor/thumbnails/4.png
[1.959s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/BloodPressureMonitor/thumbnails/5.png
[1.966s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/CGMClassic/meshes/CGMClassic.mtl
[1.971s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/CGMClassic/meshes/CGMClassic.obj
[1.980s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/CGMClassic/meshes/CGMClassic_Diffuse.png
[1.990s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/CGMClassic/meshes/Carts_Wheels_Diffuse.png
[1.997s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/CGMClassic/meshes/Wheels_Normal_Normal_Bump.tga
[2.005s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/CGMClassic/model.config
[2.014s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/CGMClassic/model.sdf
[2.023s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/CGMClassic/thumbnails/1.png
[2.031s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/CGMClassic/thumbnails/2.png
[2.041s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/CGMClassic/thumbnails/3.png
[2.047s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/CGMClassic/thumbnails/4.png
[2.054s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/CGMClassic/thumbnails/5.png
[2.063s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Chair/meshes/Chair.mtl
[2.069s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Chair/meshes/Chair.obj
[2.077s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Chair/meshes/Chair.png
[2.083s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Chair/meshes/Chair_Diffuse.png
[2.088s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Chair/meshes/Chair_Normal.png
[2.097s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Chair/meshes/Chair_SpecGloss.png
[2.105s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Chair/model.config
[2.112s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Chair/model.sdf
[2.121s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Chair/thumbnails/1.png
[2.128s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Chair/thumbnails/2.png
[2.138s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Chair/thumbnails/3.png
[2.149s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Chair/thumbnails/4.png
[2.155s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Chair/thumbnails/5.png
[2.164s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Drawer/meshes/Drawer.mtl
[2.170s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Drawer/meshes/Drawer.obj
[2.177s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Drawer/meshes/Drawer.png
[2.185s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Drawer/meshes/Drawer_Col.obj
[2.196s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Drawer/model.config
[2.202s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Drawer/model.sdf
[2.208s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Drawer/thumbnails/1.png
[2.217s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Drawer/thumbnails/2.png
[2.224s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Drawer/thumbnails/3.png
[2.230s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Drawer/thumbnails/4.png
