[0.018s] Invoking command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo -- -j12 -l12
[0.088s] Invoked command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo -- -j12 -l12
[0.090s] Invoking command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo
[0.131s] -- Install configuration: ""
[0.141s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BMWCart/thumbnails/5.png
[0.141s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/meshes/BP_BP_LP_Normal.png
[0.141s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/meshes/BP_BP_LP_SpecularGloss.png
[0.141s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/meshes/Cart_BP.mtl
[0.141s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/meshes/Cart_BP.obj
[0.141s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/meshes/Cart_BP_Col.mtl
[0.141s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/meshes/Cart_BP_Col.obj
[0.141s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/meshes/Cart_BP_Diffuse.png
[0.146s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/meshes/Carts_Wheels_Diffuse.png
[0.146s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/model.config
[0.146s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/model.sdf
[0.146s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/thumbnails/1.png
[0.146s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/thumbnails/2.png
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/thumbnails/3.png
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/thumbnails/4.png
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/thumbnails/5.png
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/meshes/BedTable.mtl
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/meshes/BedTable.obj
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/meshes/BedTable.png
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/meshes/BedTable_Col.mtl
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/meshes/BedTable_Col.obj
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/meshes/BedTable_Diffuse.png
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/meshes/BedTable_Normal.png
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/meshes/BedTable_SpecGloss.png
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/model.config
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/model.sdf
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/thumbnails/1.png
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/thumbnails/2.png
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/thumbnails/3.png
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/thumbnails/4.png
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/thumbnails/5.png
[0.148s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/meshes/BedsideTable.mtl
[0.149s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/meshes/BedsideTable.obj
[0.149s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/meshes/BedsideTable.png
[0.149s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/meshes/BedsideTable_Col.mtl
[0.149s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/meshes/BedsideTable_Col.obj
[0.149s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/meshes/BedsideTable_Diffuse.png
[0.149s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/meshes/BedsideTable_Normal.png
[0.149s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/meshes/BedsideTable_SpecGloss.png
[0.149s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/model.config
[0.149s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/model.sdf
[0.150s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/thumbnails/1.png
[0.151s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/thumbnails/2.png
[0.152s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/thumbnails/3.png
[0.152s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/thumbnails/4.png
[0.152s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/thumbnails/5.png
[0.152s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/meshes/BloodPressureMonitor.mtl
[0.152s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/meshes/BloodPressureMonitor.obj
[0.152s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/meshes/BloodPressureMonitor.png
[0.152s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.mtl
[0.152s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.obj
[0.153s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/model.config
[0.153s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/model.sdf
[0.153s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/thumbnails/1.png
[0.153s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/thumbnails/2.png
[0.153s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/thumbnails/3.png
[0.153s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/thumbnails/4.png
[0.153s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/thumbnails/5.png
[0.153s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/CGMClassic/meshes/CGMClassic.mtl
[0.153s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/CGMClassic/meshes/CGMClassic.obj
[0.154s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/CGMClassic/meshes/CGMClassic_Diffuse.png
[0.154s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/CGMClassic/meshes/Carts_Wheels_Diffuse.png
[0.155s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/CGMClassic/meshes/Wheels_Normal_Normal_Bump.tga
[0.160s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/CGMClassic/model.config
[0.160s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/CGMClassic/model.sdf
[0.160s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/CGMClassic/thumbnails/1.png
[0.160s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/CGMClassic/thumbnails/2.png
[0.161s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/CGMClassic/thumbnails/3.png
[0.161s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/CGMClassic/thumbnails/4.png
[0.161s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/CGMClassic/thumbnails/5.png
[0.161s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Chair/meshes/Chair.mtl
[0.161s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Chair/meshes/Chair.obj
[0.161s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Chair/meshes/Chair.png
[0.161s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Chair/meshes/Chair_Diffuse.png
[0.161s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Chair/meshes/Chair_Normal.png
[0.161s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Chair/meshes/Chair_SpecGloss.png
[0.161s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Chair/model.config
[0.162s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Chair/model.sdf
[0.162s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Chair/thumbnails/1.png
[0.162s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Chair/thumbnails/2.png
[0.162s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Chair/thumbnails/3.png
[0.162s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Chair/thumbnails/4.png
[0.162s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Chair/thumbnails/5.png
[0.162s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Drawer/meshes/Drawer.mtl
[0.162s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Drawer/meshes/Drawer.obj
[0.162s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Drawer/meshes/Drawer.png
[0.162s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Drawer/meshes/Drawer_Col.obj
[0.162s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Drawer/model.config
[0.163s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Drawer/model.sdf
[0.167s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Drawer/thumbnails/1.png
[0.167s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Drawer/thumbnails/2.png
[0.168s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Drawer/thumbnails/3.png
[0.168s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Drawer/thumbnails/4.png
[0.168s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Drawer/thumbnails/5.png
[0.168s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
[0.168s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
[0.168s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ElderLadyPatient/meshes/ElderFPatient_color.jpg
[0.169s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ElderLadyPatient/meshes/ElderFemale.mtl
[0.169s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ElderLadyPatient/meshes/ElderFemale.obj
[0.169s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ElderLadyPatient/model.config
