[0.161s] Invoking command in '/home/amightyk05/ros2_sw/build/pal_urdf_utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake /home/amightyk05/ros2_sw/src/omni_based_robot/pal_urdf_utils -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amightyk05/ros2_sw/install/pal_urdf_utils
[0.298s] -- The C compiler identification is GNU 13.3.0
[0.396s] -- The CXX compiler identification is GNU 13.3.0
[0.411s] -- Detecting C compiler ABI info
[0.494s] -- Detecting C compiler ABI info - done
[0.502s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.503s] -- Detecting C compile features
[0.507s] -- Detecting C compile features - done
[0.516s] -- Detecting CXX compiler ABI info
[0.606s] -- Detecting CXX compiler ABI info - done
[0.613s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.613s] -- Detecting CXX compile features
[0.614s] -- Detecting CXX compile features - done
[0.619s] -- Found ament_cmake_auto: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
[0.760s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.813s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.926s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.949s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.957s] -- Added test 'lint_cmake' to check CMake code style
[0.960s] -- Added test 'xmllint' to check XML markup files
[0.961s] -- Configuring done (0.8s)
[0.963s] -- Generating done (0.0s)
[0.963s] -- Build files have been written to: /home/amightyk05/ros2_sw/build/pal_urdf_utils
[0.969s] Invoked command in '/home/amightyk05/ros2_sw/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake /home/amightyk05/ros2_sw/src/omni_based_robot/pal_urdf_utils -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amightyk05/ros2_sw/install/pal_urdf_utils
[0.971s] Invoking command in '/home/amightyk05/ros2_sw/build/pal_urdf_utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --build /home/amightyk05/ros2_sw/build/pal_urdf_utils -- -j20 -l20
[1.002s] Invoked command in '/home/amightyk05/ros2_sw/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --build /home/amightyk05/ros2_sw/build/pal_urdf_utils -- -j20 -l20
[1.009s] Invoking command in '/home/amightyk05/ros2_sw/build/pal_urdf_utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --install /home/amightyk05/ros2_sw/build/pal_urdf_utils
[1.014s] -- Install configuration: ""
[1.015s] -- Execute custom install script
[1.168s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/deg_to_rad.urdf.xacro
[1.173s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati.urdf.xacro
[1.180s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati_talos.gazebo.xacro
[1.187s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati_talos.urdf.xacro
[1.196s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ft_sensor.gazebo.xacro
[1.201s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ft_sensor.urdf.xacro
[1.210s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ftsensor.ros2_control.xacro
[1.217s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/rokubi.urdf.xacro
[1.224s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/schunk.gazebo.xacro
[1.233s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/schunk.urdf.xacro
[1.239s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu.gazebo.xacro
[1.245s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu.urdf.xacro
[1.251s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_sensors.ros2_control.xacro
[1.256s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_talos.gazebo.xacro
[1.265s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_talos.urdf.xacro
[1.273s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/microphone.urdf.xacro
[1.279s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[1.285s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[1.291s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/range.gazebo.xacro
[1.298s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/range.urdf.xacro
[1.306s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_nanoscan3_laser.gazebo.xacro
[1.317s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_nanoscan3_laser.urdf.xacro
[1.325s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim551_laser.gazebo.xacro
[1.336s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim551_laser.urdf.xacro
[1.348s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim561_laser.gazebo.xacro
[1.359s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim561_laser.urdf.xacro
[1.370s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim571_laser.gazebo.xacro
[1.381s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim571_laser.urdf.xacro
[1.391s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg15_laser.gazebo.xacro
[1.400s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg15_laser.urdf.xacro
[1.407s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg30_laser.gazebo.xacro
[1.415s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg30_laser.urdf.xacro
[1.421s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/materials.urdf.xacro
[1.430s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/pi.urdf.xacro
[1.442s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/elp_camera.stl
[1.455s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/head_front_camera.stl
[1.467s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/orbbec.STL
[1.473s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/os1_64.dae
[1.482s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/structure_sensor.stl
[1.496s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/t265.stl
[1.502s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/xtion_pro_live.dae
[1.512s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors/ati_ft_sensor.stl
[1.520s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors/rokubi_ft_sensor.stl
[1.526s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/hokuyo_urg_04lx_ug01.stl
[1.531s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/sick_tim551.stl
[1.536s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/srf05.stl
[1.541s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/ydlidar.dae
[1.550s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/ydlidar.stl
[1.558s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/ament_index/resource_index/package_run_dependencies/pal_urdf_utils
[1.564s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/ament_index/resource_index/parent_prefix_path/pal_urdf_utils
[1.573s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.sh
[1.581s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.dsv
[1.586s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.sh
[1.593s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.dsv
[1.601s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.bash
[1.607s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.sh
[1.616s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.zsh
[1.623s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.dsv
[1.632s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/package.dsv
[1.638s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/ament_index/resource_index/packages/pal_urdf_utils
[1.646s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig.cmake
[1.655s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig-version.cmake
[1.662s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/package.xml
[1.672s] Invoked command in '/home/amightyk05/ros2_sw/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --install /home/amightyk05/ros2_sw/build/pal_urdf_utils
