[0.020s] Invoking command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kostas/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo
[0.044s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.251s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.260s] -- Found controller_manager: 4.42.2 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.284s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.291s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.300s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.310s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.357s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.358s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.418s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.722s] -- Found gz_ros2_control: 1.2.17 (/opt/ros/jazzy/share/gz_ros2_control/cmake)
[0.726s] -- Found ros_gz: 1.0.18 (/opt/ros/jazzy/share/ros_gz/cmake)
[0.726s] -- Found ros_gz_bridge: 1.0.18 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[0.752s] -- Looking for gz-msgs10 -- found version 10.3.2
[0.756s] -- Searching for dependencies of gz-msgs10
[0.772s] -- Looking for gz-utils2 -- found version 2.2.1
[0.773s] -- Searching for dependencies of gz-utils2
[0.773s] -- Looking for gz-math7 -- found version 7.5.2
[0.774s] -- Searching for dependencies of gz-math7
[0.774s] -- Looking for gz-utils2 -- found version 2.2.1
[0.779s] -- Checking for module 'tinyxml2'
[0.792s] --   Found tinyxml2, version 10.0.0
[0.822s] -- Looking for gz-transport13 -- found version 13.5.0
[0.822s] -- Searching for dependencies of gz-transport13
[0.847s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.851s] -- Checking for module 'libzmq >= 4'
[0.863s] --   Found libzmq, version 4.3.5
[0.906s] -- Checking for module 'uuid'
[0.922s] --   Found uuid, version 2.39.3
[0.953s] -- Looking for gz-utils2 -- found version 2.2.1
[0.953s] -- Searching for dependencies of gz-utils2
[0.953s] -- Searching for <gz-utils2> component [cli]
[0.954s] -- Looking for gz-utils2-cli -- found version 2.2.1
[0.954s] -- Searching for dependencies of gz-utils2-cli
[0.955s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.074s] -- Found ros_gz_image: 1.0.18 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[1.075s] -- Found ros_gz_sim: 1.0.18 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.091s] -- Found ros2_control: 4.42.2 (/opt/ros/jazzy/share/ros2_control/cmake)
[1.093s] -- Found ros2_controllers: 4.39.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[1.097s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.103s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.281s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.281s] -- Configured 'flake8' exclude dirs and/or files: 
[1.293s] -- Added test 'lint_cmake' to check CMake code style
[1.300s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.351s] -- Added test 'xmllint' to check XML markup files
[1.353s] -- Configuring done (1.3s)
[1.358s] -- Generating done (0.0s)
[1.360s] -- Build files have been written to: /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo
[1.370s] Invoked command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kostas/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo
[1.371s] Invoking command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo -- -j12 -l12
[1.416s] Invoked command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo -- -j12 -l12
[1.417s] Invoking command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo
[1.423s] -- Install configuration: ""
[1.423s] -- Execute custom install script
[1.709s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BMWCart/meshes/Cart_BMW_Col.obj
[1.720s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BMWCart/meshes/Cart_BMW_Diffuse.png
[1.726s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BMWCart/meshes/Cart_BMW_Normal.png
[1.733s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BMWCart/meshes/Cart_BMW_SpecGloss.png
[1.740s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BMWCart/meshes/Carts_Wheels_Diffuse.png
[1.746s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BMWCart/model.config
[1.752s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BMWCart/model.sdf
[1.762s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BMWCart/thumbnails/1.png
[1.768s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BMWCart/thumbnails/2.png
[1.775s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BMWCart/thumbnails/3.png
[1.781s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BMWCart/thumbnails/4.png
[1.787s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BMWCart/thumbnails/5.png
[1.795s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/meshes/BP_BP_LP_Normal.png
[1.806s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/meshes/BP_BP_LP_SpecularGloss.png
[1.816s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/meshes/Cart_BP.mtl
[1.823s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/meshes/Cart_BP.obj
[1.833s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/meshes/Cart_BP_Col.mtl
[1.844s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/meshes/Cart_BP_Col.obj
[1.855s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/meshes/Cart_BP_Diffuse.png
[1.866s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/meshes/Carts_Wheels_Diffuse.png
[1.872s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/model.config
[1.878s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/model.sdf
[1.889s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/thumbnails/1.png
[1.896s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/thumbnails/2.png
[1.907s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/thumbnails/3.png
[1.918s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/thumbnails/4.png
[1.927s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BPCart/thumbnails/5.png
[1.934s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/meshes/BedTable.mtl
[1.944s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/meshes/BedTable.obj
[1.955s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/meshes/BedTable.png
[1.963s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/meshes/BedTable_Col.mtl
[1.970s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/meshes/BedTable_Col.obj
[1.982s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/meshes/BedTable_Diffuse.png
[1.993s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/meshes/BedTable_Normal.png
[2.003s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/meshes/BedTable_SpecGloss.png
[2.010s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/model.config
[2.017s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/model.sdf
[2.023s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/thumbnails/1.png
[2.030s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/thumbnails/2.png
[2.036s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/thumbnails/3.png
[2.043s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/thumbnails/4.png
[2.054s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedTable/thumbnails/5.png
[2.066s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/meshes/BedsideTable.mtl
[2.077s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/meshes/BedsideTable.obj
[2.083s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/meshes/BedsideTable.png
[2.095s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/meshes/BedsideTable_Col.mtl
[2.101s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/meshes/BedsideTable_Col.obj
[2.112s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/meshes/BedsideTable_Diffuse.png
[2.119s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/meshes/BedsideTable_Normal.png
[2.130s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/meshes/BedsideTable_SpecGloss.png
[2.137s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/model.config
[2.144s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/model.sdf
[2.155s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/thumbnails/1.png
[2.165s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/thumbnails/2.png
[2.176s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/thumbnails/3.png
[2.184s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/thumbnails/4.png
[2.190s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BedsideTable/thumbnails/5.png
[2.197s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/meshes/BloodPressureMonitor.mtl
[2.205s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/meshes/BloodPressureMonitor.obj
[2.213s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/meshes/BloodPressureMonitor.png
[2.219s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.mtl
[2.225s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.obj
